s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,57,22,-1,-1,-1,-1,
r31,-1,-1,-1,-1,-1,r31,-1,r31,r31,-1,r31,r31,r31,r31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r32,-1,-1,-1,-1,-1,r32,-1,r32,r32,-1,r32,r32,r32,r32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r33,-1,-1,-1,-1,-1,r33,-1,r33,r33,-1,r33,r33,r33,r33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r34,-1,-1,-1,-1,-1,r34,-1,r34,r34,-1,r34,r34,r34,r34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r37,-1,-1,-1,-1,-1,r37,-1,r37,r37,-1,r37,r37,r37,r37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r38,-1,-1,-1,-1,-1,r38,-1,r38,r38,-1,r38,r38,r38,r38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r39,-1,-1,-1,-1,-1,r39,-1,r39,r39,-1,r39,r39,r39,r39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r40,-1,-1,-1,-1,-1,r40,-1,r40,r40,-1,r40,r40,r40,r40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r20,r20,-1,r20,-1,-1,-1,-1,-1,-1,-1,-1,-1,r20,r20,r20,r20,r20,r20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r35,r35,-1,r35,-1,-1,-1,-1,-1,-1,-1,-1,-1,r35,r35,r35,r35,r35,r35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r36,r36,-1,r36,-1,-1,-1,-1,-1,-1,-1,-1,-1,r36,r36,r36,r36,r36,r36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,s58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r11,r11,-1,r11,-1,-1,-1,-1,-1,-1,-1,-1,-1,r11,r11,r11,r11,r11,r11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,21,22,59,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,60,22,-1,-1,-1,-1,
,-1,r24,r24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r18,r18,-1,r18,-1,-1,-1,-1,-1,-1,-1,-1,-1,r18,r18,r18,r18,r18,r18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r19,r19,-1,r19,-1,-1,-1,-1,-1,-1,-1,-1,-1,r19,r19,r19,r19,r19,r19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,61,22,-1,-1,-1,-1,
,-1,s62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,s63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,s64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,65,22,-1,-1,-1,-1,
,-1,r8,r8,-1,r8,-1,s66,-1,-1,-1,-1,-1,-1,-1,r8,r8,r8,r8,r8,r8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r10,r10,-1,r10,-1,-1,-1,-1,-1,-1,-1,-1,-1,r10,r10,r10,r10,r10,r10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,s67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,s68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,s69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,70,22,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,71,22,-1,-1,-1,-1,
,-1,-1,-1,-1,s72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,s73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r9,r9,-1,r9,-1,-1,-1,-1,-1,-1,-1,-1,-1,r9,r9,r9,r9,r9,r9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r7,r7,-1,r7,-1,-1,-1,-1,-1,-1,-1,-1,-1,r7,r7,r7,r7,r7,r7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
