,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,61,17,60,,,,,,,,,28,
,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,61,17,62,,,,,,,,,28,
,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,63,17,,,,,,,,,,28,
r26,r26,r26,r26,,r26,r26,,r26,r26,,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,,,r26,r26,r26,r26,r26,r26,,r26,r26,r26,r26,,,,,,,,,,,,,,,,,,,,,,,
r43,r43,r43,r43,,r43,r43,,r43,r43,,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,,,r43,r43,r43,r43,r43,r43,,r43,r43,r43,r43,,,,,,,,,,,,,,,,,,,,,,,
r44,r44,r44,r44,,r44,r44,,r44,r44,,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,,,r44,r44,r44,r44,r44,r44,,r44,r44,r44,r44,,,,,,,,,,,,,,,,,,,,,,,
r17,r17,,,,r17,r17,,r17,r17,s64,r17,r17,r17,r17,r17,r17,,,,,,,,,,,,,,,,,r17,r17,,r17,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,
r49,r49,,,,r49,r49,,r49,r49,,r49,r49,r49,r49,r49,r49,,,,,,,,,,,,,,,,,r49,r49,,r49,r49,r49,r49,,,,,,,,,,,,,,,,,,,,,,,
r28,r28,r28,r28,,r28,r28,,r28,r28,,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,,,r28,r28,r28,r28,r28,r28,,r28,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,69,17,,,,,,,,,,28,
,,,s70,,,,,,,,,,,,,,,,,,,,s35,s36,s37,s38,,,s39,s40,s41,s42,,,,,,,,,,,,,,,,,,,,,,33,,34,,,,,,
r28,r28,r28,r28,,r28,r28,,r28,r28,,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,s47,s48,r28,r28,r28,r28,r28,r28,,r28,r28,r28,r28,,,,,,,,,,,,,,,,46,,,,,,,
r24,r24,r24,r24,,r24,r24,,r24,r24,,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,,,r24,r24,r24,r24,r24,r24,,r24,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,,
r25,r25,r25,r25,,r25,r25,,r25,r25,,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,,,r25,r25,r25,r25,r25,r25,,r25,r25,r25,r25,,,,,,,,,,,,,,,,,,,,,,,
,,,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,s73,s74,s75,s76,s77,s78,s35,s36,s37,s38,,,s39,s40,s41,s42,,,,,,,,,,,,,,,,,,,,,72,33,,34,,,,,,
,,,s79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r18,r18,r18,,,r18,r18,,r18,r18,,r18,r18,r18,r18,r18,r18,,,,,,,s35,s36,s37,s38,,,s39,s40,s41,s42,r18,r18,,r18,r18,r18,r18,,,,,,,,,,,,,,,33,,34,,,,,,
,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,80,17,,,,,,,,,,28,
,,s81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,s45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r54,,,,,,,,s22,s23,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,83,84,,
,,,s86,,,,,,,,,,,,,,,,,,,,s35,s36,s37,s38,,,s39,s40,s41,s42,,,,,,,,,,,,,,,,,,,,,,33,,34,,,,,,
r30,r30,r30,r30,,r30,r30,,r30,r30,,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,,,r30,r30,r30,r30,r30,r30,,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,
,,,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,88,17,,,,,,,,,,28,
,r33,,,,,,,,r33,,,,,,r33,r33,,,,,,,,,,,,,,,,,,,,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,
,r34,,,,,,,,r34,,,,,,r34,r34,,,,,,,,,,,,,,,,,,,,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,
,r35,,,,,,,,r35,,,,,,r35,r35,,,,,,,,,,,,,,,,,,,,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,
,r36,,,,,,,,r36,,,,,,r36,r36,,,,,,,,,,,,,,,,,,,,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,
,r37,,,,,,,,r37,,,,,,r37,r37,,,,,,,,,,,,,,,,,,,,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,
,r38,,,,,,,,r38,,,,,,r38,r38,,,,,,,,,,,,,,,,,,,,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,s89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r16,r16,,,,r16,r16,,r16,r16,,r16,r16,r16,r16,r16,r16,,,,,,,s35,s36,s37,s38,,,s39,s40,s41,s42,r16,r16,,r16,r16,r16,r16,,,,,,,,,,,,,,,33,,34,,,,,,
,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,61,17,90,,,,,,,,,28,
,,,r54,,,,,,,,s22,s23,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,91,84,,
,,,s92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s93,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r58,r58,,,,r58,r58,,r58,r58,,r58,r58,r58,r58,r58,r58,,,,,,,,,,,,,,,,,r58,r58,,r58,r58,r58,r58,,,,,,,,,,,,,,,,,,,,,,,
s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,95,2,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
,,r32,r32,,,,,,,,,,,,,,,,,,,,s35,s36,s37,s38,,,s39,s40,s41,s42,,,,,,,,,,,,,,,,,,,,,,33,,34,,,,,,
s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,96,2,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
,,s97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,s98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,s99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r54,,,,,,,,s22,s23,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,100,84,,
,,,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,
s16,s27,,,,s101,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,,32,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
s16,s27,,,,s102,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,,32,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,103,17,,,,,,,,,,28,
,,,,s104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,105,2,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
,,,r53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r13,r13,,,,r13,r13,s106,r13,r13,,r13,r13,r13,r13,r13,r13,,,,,,,,,,,,,,,,,r13,r13,,r13,r13,r13,r13,,,,,,,,,,,,,,,,,,,,,,,
r15,r15,,,,r15,r15,,r15,r15,,r15,r15,r15,r15,r15,r15,,,,,,,,,,,,,,,,,r15,r15,,r15,r15,r15,r15,,,,,,,,,,,,,,,,,,,,,,,
,,,s107,,,,,,,,,,,,,,,,,,,,s35,s36,s37,s38,,,s39,s40,s41,s42,,,,,,,,,,,,,,,,,,,,,,33,,34,,,,,,
s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,108,2,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
s16,s27,,,,s109,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,,32,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
,,,,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,s111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,,32,7,3,4,6,5,15,20,8,17,,,,,,112,10,,,28,11
r51,r51,,,,r51,r51,,r51,r51,,r51,r51,r51,r51,r51,r51,,,,,,,,,,,,,,,,,r51,r51,,r51,r51,r51,r51,,,,,,,,,,,,,,,,,,,,,,,
s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,113,2,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,114,2,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
r9,r9,,,,s115,r9,,r9,r9,,r9,r9,r9,r9,r9,r9,,,,,,,,,,,,,,,,,r9,r9,,r9,r9,r9,,,,,,,,,,,,,,,,,,,,,,,,
s16,s27,,,,s116,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,,32,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
s16,s27,,,,s117,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,,32,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
r50,r50,,,,r50,r50,,r50,r50,,r50,r50,r50,r50,r50,r50,,,,,,,,,,,,,,,,,r50,r50,,r50,r50,r50,r50,,,,,,,,,,,,,,,,,,,,,,,
r14,r14,,,,r14,r14,,r14,r14,,r14,r14,r14,r14,r14,r14,,,,,,,,,,,,,,,,,r14,r14,,r14,r14,r14,r14,,,,,,,,,,,,,,,,,,,,,,,
r12,r12,,,,r12,r12,,r12,r12,,r12,r12,r12,r12,r12,r12,,,,,,,,,,,,,,,,,r12,r12,,r12,r12,r12,r12,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,Action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c d d $,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
